�� Ȯ�� ����,�� Ȯ�� ���� ����,ķ����,�����׷�,��,��ȯ,��ȭ �ڵ�,���,�����,Ŭ����,Revenue,���� (BNR/VID),������,������,�ñ�,USP,Concept,���,���ϸ�,�����,��ũ,hooking_strategy,audio_elements_bgm,audio_elements_sfx_emphasized,audio_elements_narration,audio_elements_cv,text_analysis_extracted_copy,text_analysis_core_usp,title_specific_system,title_specific_mechanic,title_specific_faction_race,title_specific_identified_character,title_specific_theme,title_specific_special_note,gameplay,visual_technique,environment,emotion,character_object,art_style,marketer_insight,,,,,,,,,,,,,,,,
260406_VID_A-Character-Collection01A-UA_S_1080x1080_EN;https://www.youtube.com/watch?v=nGeFKwFWRpM,YouTube ������,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-07,15,KRW,4466,1803,172,0,VID,������,2026-04-06,A,Character,Collection01A,EN;https://www,260406_VID_A-Character-Collection01A-UA_S_1080x1080_EN,A-Character-Collection01A-UA,https://www.youtube.com/watch?v=nGeFKwFWRpM,"����/������, ĳ����/���� ����",������,TRUE,,����,"CHOOSE A HERO, VINESSA, BERNETA, SOPHIA","ĳ����, ������RPG, ������",�뺴 ����(Gacha),DIY �Ⱦ� �ý���,���� Ž���,"��׻�, ���Ǿ�, ������Ÿ",����� ���� ����,ĳ���� ���� UI ����,���� �� ����,"�ؽ�Ʈ ��������, ���� ȭ��",����/Ŭ�� UI,������/������,"SD/ġ�� ĳ����, �ΰ��� ����",2D �Ϸ���Ʈ,[������ �ǵ� - Ÿ�� �ɸ� - ���� ���� �� Ȯ��] 'Choose your hero'��� �������� ī�Ƿ� ��û���� �ɵ����� ������ ����. �̱��� ������� '����'�� '����'�� ��̸� �����Ͽ� �źΰ� ���� ������ �븲. ���� Ŭ������ �������� �ʱ� ���� ȹ�� ķ���ο� ����.,,,,,,,,,,,,,,,,
260406_VID_A-Character-Collection01B-UA_S_1080x1080_EN;https://www.youtube.com/watch?v=cTfY4JpFc-s,YouTube ������,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-07,16,KRW,4766,2197,176,0,VID,������,2026-04-06,A,Character,Collection01B,EN;https://www,260406_VID_A-Character-Collection01B-UA_S_1080x1080_EN,A-Character-Collection01B-UA,https://www.youtube.com/watch?v=cTfY4JpFc-s,"����/������, ĳ����/���� ����",������,TRUE,,����,"CHOOSE YOUR HERO, HUGO, KARBEL, MONAD","ĳ����, ������RPG, ������",�뺴 ����(Gacha),DIY �Ⱦ� �ý���,���� Ž���,"�ް�, ī����, �𳪵�",����� ���� ����,���� ĳ���� ���� ��ġ,���� �� ����,"�ؽ�Ʈ ��������, ���� ȭ��",����/Ŭ�� UI,������/������,"SD/ġ�� ĳ����, �ΰ��� ����",2D �Ϸ���Ʈ,"[������ �ǵ� - Ÿ�� �ɸ� - ���� ���� �� Ȯ��] Collection01A�� �����Ǵ� ĳ���� ������ ���� Ÿ�� ���⺰ ȿ���� ���� �м���. ��Ŀ�� ���� �߽��� �� ������ ��ȣ�ϴ� �������� �ɸ��� �����ϸ�, ĳ���� ���տ� ���� ���� ����� Ȯ���Ͽ� ��Ÿ���� ���� Ȱ�� ����.",,,,,,,,,,,,,,,,
260406_VID_A-Character-Combat01A-UA_L_1920x1080_EN;https://www.youtube.com/watch?v=2W7-0AV2mfg,YouTube ������,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-07,10,KRW,3413,1487,143,0,VID,������,2026-04-06,A,Character,Combat01A,EN;https://www,260406_VID_A-Character-Combat01A-UA_L_1920x1080_EN,A-Character-Combat01A-UA,https://www.youtube.com/watch?v=2W7-0AV2mfg,"���־� ����Ʈ, ĳ����/���� ����",�����,TRUE,,����,"VINESSA, A DARK WIZARD WHO DOMINATES THE FIELD, SOPHIA, REMOVES ALL DEBUFFS! THE KEY TO SURVIVAL, BERNETA, A SYNERGY DEALER THAT PERFECTS YOUR TEAM, PLAY FOR FREE","��Ʈ ����Ƽ, ĳ����, ������RPG, ������",�뺴 ����,��ų �ƽ� ����,���� Ž���,"Vinessa, Sophia, Berneta",���� Ž�� ��庥ó,ĳ���ͺ� ��ų Ư¡ ����,���� �� �׼�,"�ؽ�Ʈ ��������, Ŭ����� �� ��",�ڿ�/�߿� ����,"������ �ºο�, ������/������","�ΰ��� ����, SD/ġ�� ĳ����, ���� ��ǥ","2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ�] �ΰ��� ���� ���� ���� ȭ���� ĳ���� �Ϸ���Ʈ�� ���� �����Ͽ� �ð��� ���Ե� �ش�ȭ [Ÿ�� �ɸ�] �ŷ����� ĳ���� ��ų�� �ó��� ���տ� ���� ������ ȣ��� �ڱ� [���� ���� �� Ȯ��] �÷��� ���� ������� �������� CVR Ȯ�� ����, �� ĳ���� �Ӽ��� �� ��Ȯ�ϰ� ����Ű�� ���� ��õ",,,,,,,,,,,,,,,,
260406_VID_A-Character-Combat01A-UA_S_1080x1080_EN;https://www.youtube.com/watch?v=jnNAzjzUw8o,YouTube ������,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-07,10,KRW,3663,1657,140,0,VID,������,2026-04-06,A,Character,Combat01A,EN;https://www,260406_VID_A-Character-Combat01A-UA_S_1080x1080_EN,A-Character-Combat01A-UA,https://www.youtube.com/watch?v=jnNAzjzUw8o,"���־� ����Ʈ, ĳ����/���� ����",�����,TRUE,,����,"VINESSA, A DARK WIZARD WHO DOMINATES THE FIELD, SOPHIA, REMOVES ALL DEBUFFS! THE KEY TO SURVIVAL, BERNETA, A SYNERGY DEALER THAT PERFECTS YOUR TEAM, PLAY FOR FREE","��Ʈ ����Ƽ, ĳ����, ������RPG, ������",�뺴 ����,��ų �ƽ� ����,���� Ž���,"Vinessa, Sophia, Berneta",���� Ž�� ��庥ó,ĳ���ͺ� ��ų Ư¡ ����,���� �� �׼�,"�ؽ�Ʈ ��������, Ŭ����� �� ��",�ڿ�/�߿� ����,"������ �ºο�, ������/������","�ΰ��� ����, SD/ġ�� ĳ����, ���� ��ǥ","2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ� - Ÿ�� �ɸ� - ���� ���� �� Ȯ��] SSR ��׻��� �������� ���־��� �ʹ� 3�� ���� ��ġ�Ͽ� RPG �Ҵ��� �ü��� ������Ŵ. ĳ���� �������� ���� �������� ���� ����Ʈ�� ������Ƽ ������ �ִϸ��̼����� �ؼ��ϸ�, ���� ĳ���ͺ� ��ų �޺� �ø���� ���� Ȯ���� ������.",,,,,,,,,,,,,,,,
260406_VID_A-Character-Combat01A-UA_V_1080x1920_EN;https://www.youtube.com/watch?v=tHmXhOKu33A,YouTube ������,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-07,18,KRW,4015,1745,196,0,VID,������,2026-04-06,A,Character,Combat01A,EN;https://www,260406_VID_A-Character-Combat01A-UA_V_1080x1920_EN,A-Character-Combat01A-UA,https://www.youtube.com/watch?v=tHmXhOKu33A,"���־� ����Ʈ, ĳ����/���� ����",�����,TRUE,,����,"VINESSA, A DARK WIZARD WHO DOMINATES THE FIELD, SOPHIA, REMOVES ALL DEBUFFS! THE KEY TO SURVIVAL, BERNETA, A SYNERGY DEALER THAT PERFECTS YOUR TEAM, PLAY FOR FREE","��Ʈ ����Ƽ, ĳ����, ������RPG, ������",�뺴 ����,��ų �ƽ� ����,���� Ž���,"Vinessa, Sophia, Berneta",���� Ž�� ��庥ó,ĳ���ͺ� ��ų Ư¡ ����,���� �� �׼�,"�ؽ�Ʈ ��������, Ŭ����� �� ��",�ڿ�/�߿� ����,"������ �ºο�, ������/������","�ΰ��� ����, SD/ġ�� ĳ����, ���� ��ǥ","2.5D ��ü �׷���, 2D �Ϸ���Ʈ",[������ �ǵ�] ���� ȯ�濡 ���� ���� ���� ȭ������ ĳ���Ϳ� ������ ���� ���� [Ÿ�� �ɸ�] �� �� �÷��̿� ���̳����� ���⿡ ���� ��ȣ ���� [���� ���� �� Ȯ��] ƽ��/���� ȯ�濡�� ���� ��ȸ�� ������,,,,,,,,,,,,,,,,
260406_VID_A-Character-Combat01B-UA_L_1920x1080_EN;https://www.youtube.com/watch?v=d4rVTfnnYhg,YouTube ������,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-07,23,KRW,4221,1952,134,0,VID,������,2026-04-06,A,Character,Combat01B,EN;https://www,260406_VID_A-Character-Combat01B-UA_L_1920x1080_EN,A-Character-Combat01B-UA,https://www.youtube.com/watch?v=d4rVTfnnYhg,"���־� ����Ʈ, ĳ����/���� ����",�����,TRUE,,����,"HUGO, An indomitable warrior..., MONAD, A sage who devastates..., KARBEL, A fiery dealer..., PLAY FOR FREE","������, ��Ʈ ����Ƽ",�뺴 ����,8�� �ǽð� ����,���� Ž���,"Hugo, Monad, Karbel",����� ���� ����,,���� �� �׼�,"�ؽ�Ʈ ��������, Ŭ����� �� ��",�ڿ�/�߿� ����,"������ �ºο�, ������/������","�ΰ��� ����, SD/ġ�� ĳ����, ���� ��ǥ","2.5D ��ü �׷���, 2D �Ϸ���Ʈ",[������ �ǵ�] 16:9 �並 ���� ���� ����� ���� ��ų ����Ʈ ���� [Ÿ�� �ɸ�] ȭ���� ���Ÿ��� ������ Ÿ�ݰ��� �߱��ϴ� �ɸ� ���� [���� ���� �� Ȯ��] ��Ʃ�� ����/�ν�Ʈ������ ���� ��ȣ �������� ���� ��ȯ�� ���,,,,,,,,,,,,,,,,
260406_VID_A-Character-Combat01B-UA_S_1080x1080_EN;https://www.youtube.com/watch?v=tcTIYuJi7pM,YouTube ������,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-07,13,KRW,3439,1342,131,0,VID,������,2026-04-06,A,Character,Combat01B,EN;https://www,260406_VID_A-Character-Combat01B-UA_S_1080x1080_EN,A-Character-Combat01B-UA,https://www.youtube.com/watch?v=tcTIYuJi7pM,"���־� ����Ʈ, ĳ����/���� ����",�����,TRUE,,����,"HUGO, An indomitable warrior..., MONAD, A sage who devastates..., KARBEL, A fiery dealer..., PLAY FOR FREE","������, ��Ʈ ����Ƽ",�뺴 ����,8�� �ǽð� ����,���� Ž���,"Hugo, Monad, Karbel",����� ���� ����,,���� �� �׼�,"�ؽ�Ʈ ��������, Ŭ����� �� ��",�ڿ�/�߿� ����,"������ �ºο�, ������/������","�ΰ��� ����, SD/ġ�� ĳ����, ���� ��ǥ","2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ� - Ÿ�� �ɸ� - ���� ���� �� Ȯ��] ���Ǿ��� '����'�� '����' �ɷ��� �����Ͽ� ������ �÷��̸� �߽��ϴ� �������� ����. ������ ȭ���Ժ��� �� �ó����� �߽��ϴ� �ھ� ������ ��� Ÿ���ϸ�, ��׻� ����� A/B �׽�Ʈ�� ���� Ÿ�ٺ� ��ȣ ĳ���� ����ȭ ����.",,,,,,,,,,,,,,,,
260406_VID_A-Character-Combat01B-UA_V_1080x1920_EN;https://www.youtube.com/watch?v=rrd-TGZqEqc,YouTube ������,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-07,8,KRW,4333,1795,187,0,VID,������,2026-04-06,A,Character,Combat01B,EN;https://www,260406_VID_A-Character-Combat01B-UA_V_1080x1920_EN,A-Character-Combat01B-UA,https://www.youtube.com/watch?v=rrd-TGZqEqc,"���־� ����Ʈ, ĳ����/���� ����",�����,TRUE,,����,"HUGO, An indomitable warrior..., MONAD, A sage who devastates..., KARBEL, A fiery dealer..., PLAY FOR FREE","������, ��Ʈ ����Ƽ",�뺴 ����,8�� �ǽð� ����,���� Ž���,"Hugo, Monad, Karbel",����� ���� ����,,���� �� �׼�,"�ؽ�Ʈ ��������, Ŭ����� �� ��",�ڿ�/�߿� ����,"������ �ºο�, ������/������","�ΰ��� ����, SD/ġ�� ĳ����, ���� ��ǥ","2.5D ��ü �׷���, 2D �Ϸ���Ʈ","[������ �ǵ�] ��Ŀ, ������, ������ ������ ��Ȯ�� �����ִ� ������ ���� [Ÿ�� �ɸ�] ���� RPG �������� Ŭ���� ��� ��Ƽ ���� ���� ���� [���� ���� �� Ȯ��] ���ұ� ������ ��̸� �ؽ�Ʈ�� �����ϸ� ȿ�� ���� ����",,,,,,,,,,,,,,,,
260406_VID_A-Charater-Collection01A-UA_L_1920x1080_EN;https://www.youtube.com/watch?v=D57_fq3EWdM,YouTube ������,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-07,13,KRW,3990,1333,160,0,VID,������,2026-04-06,A,Charater,Collection01A,EN;https://www,260406_VID_A-Charater-Collection01A-UA_L_1920x1080_EN,A-Charater-Collection01A-UA,https://www.youtube.com/watch?v=D57_fq3EWdM,"����/������, ĳ����/���� ����",������,TRUE,,����,"CHOOSE A HERO, VINESSA, PLAY FOR FREE","��Ʈ ����Ƽ, ������",�뺴 ����,DIY �Ⱦ� �ý���,���� Ž���,Vinessa,����� ���� ����,,���� �� ����,"�ؽ�Ʈ ��������, Ŭ����� �� ��",����/Ŭ�� UI,"������/������, ������ ���밨","�ΰ��� ����, SD/ġ�� ĳ����","2.5D ��ü �׷���, 2D �Ϸ���Ʈ",[������ �ǵ�] ���� ������ ĳ���� ��ȣ ������ ���� �� ���� [Ÿ�� �ɸ�] �ŷ����� ��ȭ�� �ΰ����� �� ��(SD) �ڱ� [���� ���� �� Ȯ��] �̼ҳ� �Ϸ���Ʈ ��ȣ Ÿ�ٿ��� ������ ��ǥ Ȯ�� ����,,,,,,,,,,,,,,,,
260406_VID_A-Charater-Collection01A-UA_V_1080x1920_EN;https://www.youtube.com/watch?v=EtuT1DenBlc,YouTube ������,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-07,12,KRW,4964,2635,217,0,VID,������,2026-04-06,A,Charater,Collection01A,EN;https://www,260406_VID_A-Charater-Collection01A-UA_V_1080x1920_EN,A-Charater-Collection01A-UA,https://www.youtube.com/watch?v=EtuT1DenBlc,"����/������, ĳ����/���� ����",������,TRUE,,����,"CHOOSE A HERO, VINESSA, PLAY FOR FREE","��Ʈ ����Ƽ, ������",�뺴 ����,DIY �Ⱦ� �ý���,���� Ž���,Vinessa,����� ���� ����,,���� �� ����,"�ؽ�Ʈ ��������, Ŭ����� �� ��",����/Ŭ�� UI,"������/������, ������ ���밨","�ΰ��� ����, SD/ġ�� ĳ����","2.5D ��ü �׷���, 2D �Ϸ���Ʈ",[������ �ǵ�] ������ �ǵ忡 ���� ĳ���� ���� ȭ�� ���� [Ÿ�� �ɸ�] ĳ�־��ϰ� �����ϱ� ���� ���������� ��� ���� [���� ���� �� Ȯ��] ƽ��/���� Ÿ�ٿ��� �ﰢ���� ��ġ(Install) �� ����,,,,,,,,,,,,,,,,
260406_VID_A-Charater-Collection01B-UA_L_1920x1080_EN;https://www.youtube.com/watch?v=rRGCh1x6a6M,YouTube ������,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-07,9,KRW,2947,1154,123,0,VID,������,2026-04-06,A,Charater,Collection01B,EN;https://www,260406_VID_A-Charater-Collection01B-UA_L_1920x1080_EN,A-Charater-Collection01B-UA,https://www.youtube.com/watch?v=rRGCh1x6a6M,"����/������, ĳ����/���� ����",������,TRUE,,����,"CHOOSE YOUR HERO, HUGO, PLAY FOR FREE","��Ʈ ����Ƽ, ������",�뺴 ����,DIY �Ⱦ� �ý���,���� Ž���,Hugo,����� ���� ����,,���� �� ����,"�ؽ�Ʈ ��������, Ŭ����� �� ��",����/Ŭ�� UI,"������/������, ������ ���밨","�ΰ��� ����, SD/ġ�� ĳ����","2.5D ��ü �׷���, 2D �Ϸ���Ʈ",[������ �ǵ�] �׸��� UI�� ���� ǳ���� ĳ���� Ǯ ���� [Ÿ�� �ɸ�] ���� �屸�� �ڱ��ϸ� ������ ������ �ν� [���� ���� �� Ȯ��] ĳ���� Ǯ�� �����ϴ� ����ī��� Ȱ�� �� ���� ������ ���,,,,,,,,,,,,,,,,
260406_VID_A-Charater-Collection01B-UA_V_1080x1920_EN;https://www.youtube.com/watch?v=u5diHTUsSOs,YouTube ������,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-07,17,KRW,4525,2265,237,0,VID,������,2026-04-06,A,Charater,Collection01B,EN;https://www,260406_VID_A-Charater-Collection01B-UA_V_1080x1920_EN,A-Charater-Collection01B-UA,https://www.youtube.com/watch?v=u5diHTUsSOs,"����/������, ĳ����/���� ����",������,TRUE,,����,"CHOOSE YOUR HERO, HUGO, PLAY FOR FREE","��Ʈ ����Ƽ, ������",�뺴 ����,DIY �Ⱦ� �ý���,���� Ž���,Hugo,����� ���� ����,ĳ���� ��(Pick) ����,���� �� ����,"�ؽ�Ʈ ��������, Ŭ����� �� ��",����/Ŭ�� UI,"������/������, ������ ���밨","�ΰ��� ����, SD/ġ�� ĳ����","2.5D ��ü �׷���, 2D �Ϸ���Ʈ",[������ �ǵ�] ������ ���� ������ �����ϴ� ���� ���ͷ�Ƽ���� ���� ���� [Ÿ�� �ɸ�] ���� ���� ������ ĳ���Ͱ� Ȱ���ϴ� ����� ���� ��밨 �ο� [���� ���� �� Ȯ��] �پ��� ���� �������� �ݺ� �����Ͽ� ���� ���� ȿ�� ����,,,,,,,,,,,,,,,,
260406_VID_A-Hooking-Reward02A-FK_S_1080x1080_EN;https://www.youtube.com/watch?v=EgLwtP8WjE4,YouTube ������,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-07,16,KRW,3956,1486,206,0,VID,������,2026-04-06,A,Hooking,Reward02A,EN;https://www,260406_VID_A-Hooking-Reward02A-FK_S_1080x1080_EN,A-Hooking-Reward02A-FK,https://www.youtube.com/watch?v=EgLwtP8WjE4,"����/�г� ����, �е��� ����",�����,TRUE,,����,"Tap here to save him!, Help me!, HELP KARBEL CLEAR, Claim your SR character and rewards worth $100!, PLAY FOR FREE",����,�뺴 ����,��ȣ�� �ý���,���� Ž���,ī����(Karbel),����� ���� ����,����ũ �÷���(���� �̴ϰ���) ���� Ȱ��,���� �� ����,"�հ��� ���ü�, �ؽ�Ʈ ��������",�ڿ�/�߿� ����,"������ �ºο�, ������ ���밨","SD/ġ�� ĳ����, ��ȭ/��������",2D �Ϸ���Ʈ,"[������ �ǵ� - Ÿ�� �ɸ� - ���� ���� �� Ȯ��] ���� ��Ȳ �ذ��̶�� �̼��� �ο��� ������ �������� ������ �̲����, $100 ��ġ�� ������ ������ �̳��� ��ȯ�� ����. '���� �� �� �ְڴ�'�� ���� ������ ���� ����Ʈ�� �ؼ��ϸ�, �뷮 ������ �ʿ��� ��Ī ķ���� ���� ����� ����.",,,,,,,,,,,,,,,,
260406_VID_A-Hooking-Reward02A-FK_V_1080x1920_EN;https://www.youtube.com/watch?v=b7LsalWUDvQ,YouTube ������,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-07,7,KRW,3916,1769,198,0,VID,������,2026-04-06,A,Hooking,Reward02A,EN;https://www,260406_VID_A-Hooking-Reward02A-FK_V_1080x1920_EN,A-Hooking-Reward02A-FK,https://www.youtube.com/watch?v=b7LsalWUDvQ,"����/�г� ����, �е��� ����",�����,TRUE,,����,"Tap here to save him!, Help me!, HELP KARBEL CLEAR, Claim your SR character and rewards worth $100!, PLAY FOR FREE",����,�뺴 ����,��ȣ�� �ý���,���� Ž���,ī����(Karbel),����� ���� ����,����ũ �÷���(���� �̴ϰ���) ���� Ȱ��,���� �� ����,"�հ��� ���ü�, �ؽ�Ʈ ��������",�ڿ�/�߿� ����,"������ �ºο�, ������ ���밨","SD/ġ�� ĳ����, ��ȭ/��������",2D �Ϸ���Ʈ,"[������ �ǵ�] ����(ƽ��, ��Ʃ�� ����, �ν�Ÿ ����) ȯ�濡 ����ȭ�� ������ 9:16 ������ ȭ�� ��ü�� Ȱ���� ��ġ ���ͷ����� �ش�ȭ [Ÿ�� �ɸ�] ���������� ���߰� �ϴ� �������� ����('Tap here')�� ���� ������ �ﰢ���� ���Ĺ� ���� �� FOMO(���� ��� �Ҿ�) �ڱ� [���� ���� �� Ȯ��] ���� ��ü���� ������ ��ŷ���� ��û �Ϸ��� ������ ����Ǹ�, ī���� �ܿ� �α� ĳ����(���ϸ� ��)�� Ȱ���ϰų� ����(Fail)�ϴ� ������ �߰��� A/B �׽�Ʈ �ø���� Ȯ���� ���� ��õ��.",,,,,,,,,,,,,,,,
260406_VID_A-Hooking-Reward03A-UA_S_1080x1080_EN;https://www.youtube.com/watch?v=VGJB5tDWops,YouTube ������,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-07,14,KRW,4939,1746,228,0,VID,������,2026-04-06,A,Hooking,Reward03A,EN;https://www,260406_VID_A-Hooking-Reward03A-UA_S_1080x1080_EN,A-Hooking-Reward03A-UA,https://www.youtube.com/watch?v=VGJB5tDWops,"�е��� ����, ����/�г� ����",������,TRUE,,����,"WARNING Skip and you will lose your $100 rewards, Tap within 5 Seconds, SR, PLAY FOR FREE!, Claim your SR character and rewards worth $100!",����,�뺴 ����,,���� Ž���,Karbel,����� ���� ����,$100 ��ġ ���� ����,���� �� ����,"�հ��� ���ü�, �ؽ�Ʈ ��������",����/Ŭ�� UI,"������ ���밨, ������/������","��ȭ/��������, SD/ġ�� ĳ����","2D �Ϸ���Ʈ, 2.5D ��ü �׷���","[������ �ǵ� - Ÿ�� �ɸ� - ���� ���� �� Ȯ��] ������ ��ĥ �� �ִٴ� ������ ��ŷ�� �ð� ������ ���� ������ Ŭ�� ���⸦ �ο�. $100 ��ġ�� SR ��� Ȯ���� ������ ��� ������ ��üȭ��. CVR�� �ſ� ���� ������ ����Ǹ�, ���� �Ƿε��� ������ ���� ������ ����/���̾� ������ �����Ͽ� ���̺� �ɽ� ���� �ʿ�.",,,,,,,,,,,,,,,,
260406_VID_A-Hooking-Reward03A-UA_V_1080x1920_EN;https://www.youtube.com/watch?v=jA_HAiz95x4,YouTube ������,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-07,18,KRW,4230,1827,214,0,VID,������,2026-04-06,A,Hooking,Reward03A,EN;https://www,260406_VID_A-Hooking-Reward03A-UA_V_1080x1920_EN,A-Hooking-Reward03A-UA,https://www.youtube.com/watch?v=jA_HAiz95x4,"�е��� ����, ����/�г� ����",������,TRUE,,����,"WARNING Skip and you will lose your $100 rewards, Tap within 5 Seconds, SR, PLAY FOR FREE!, Claim your SR character and rewards worth $100!",����,�뺴 ����,,���� Ž���,Karbel,����� ���� ����,$100 ��ġ ���� ����,���� �� ����,"�հ��� ���ü�, �ؽ�Ʈ ��������",����/Ŭ�� UI,"������ ���밨, ������/������","��ȭ/��������, SD/ġ�� ĳ����","2D �Ϸ���Ʈ, 2.5D ��ü �׷���","[������ �ǵ�] ��ŵ�� �����ϴ� ������ ������ ī��Ʈ�ٿ� Ÿ�̸ӷ� ��Ż�� �ּ�ȭ [Ÿ�� �ɸ�] ���� ��ǿ� ���� FOMO(�ҿ� �Ҿ�) �ɸ� �ڱ� [���� ���� �� Ȯ��] UA ��ü(AppLovin, Ironsource) ������ �κ��丮���� �е����� CVR ����",,,,,,,,,,,,,,,,
260406_VID_A-Mob-Adventure01A-UA_L_1920x1080_EN;https://www.youtube.com/watch?v=hVmkPdIsz70,YouTube ������,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-07,9,KRW,3396,1436,136,0,VID,������,2026-04-06,A,Mob,Adventure01A,EN;https://www,260406_VID_A-Mob-Adventure01A-UA_L_1920x1080_EN,A-Mob-Adventure01A-UA,https://www.youtube.com/watch?v=hVmkPdIsz70,"���־� ����Ʈ, ���� ����������",�����,TRUE,,����,"WARNING, GOBLINS INCOMING!, Goblins? Easy! Level UP! UP!, Power Boost! BOOM! BOOM!, Strategic deployment!, Get ready for BATTLE!","���Ǽ�, ������",AFK ���,8�� �ǽð� ����,������,ī����,���� Ž�� ��庥ó,����Ʈ�� UI �˾� ����,"�ùķ��̼� �� ����, ��ֹ� �� ����","�ؽ�Ʈ ��������, Ŭ����� �� ��",�ڿ�/�߿� ����,"������ �ºο�, ������ ���밨","SD/ġ�� ĳ����, ���� ��ǥ, ����/��Ը� ����",2.5D ��ü �׷���,[������ �ǵ�] 16:9 ���� ȭ���� ���� ������ Ȱ���� �Ʊ��ڱ��� ������ ���Ÿ��� �������� �������� ��� �ش�ȭ. ������ �� ȭ���� ��� ������ ����Ͽ� ����ȭ�Ǿ� ������ �ð������� ������. [Ÿ�� �ɸ�] ���� Ȯ��� ��ġ�� ���� ��Ҹ� ��ȣ�ϴ� �����鿡�� '���� �������� ��Ը� ������ ��� �� �ִ�'�� �޽����� �ұ�. [���� ���� �� Ȯ��] ��Ʃ�� �ν�Ʈ���̳� ���÷��� ��Ʈ��ũ(GDN) ���鿡�� ������ �������� ������� �ٽ� �ý���(����+����)�� �Ѵ��� �Ұ��ϴ� �귣�� �� �����ս� ����� �ؼ��� ȿ���� ����.,,,,,,,,,,,,,,,,
260406_VID_A-Mob-Adventure01A-UA_S_1080x1080_EN;https://www.youtube.com/watch?v=LMKl0g6yRJU,YouTube ������,HQ_HQ_PH_SEA-EN_GA_NU-Pre_AD_ACp_260406,P_ALL_AUTO_AUTO_ALL_NONE_260406_2,2026-04-07,5,KRW,3968,1947,142,0,VID,������,2026-04-06,A,Mob,Adventure01A,EN;https://www,260406_VID_A-Mob-Adventure01A-UA_S_1080x1080_EN,A-Mob-Adventure01A-UA,https://www.youtube.com/watch?v=LMKl0g6yRJU,"���־� ����Ʈ, ���� ����������",�����,TRUE,,����,"WARNING, GOBLINS INCOMING!, Goblins? Easy! Level UP! UP!, Power Boost! BOOM! BOOM!, Strategic deployment!, Get ready for BATTLE!","���Ǽ�, ������",AFK ���,8�� �ǽð� ����,������,ī����,���� Ž�� ��庥ó,����Ʈ�� UI �˾� ����,"�ùķ��̼� �� ����, ��ֹ� �� ����","�ؽ�Ʈ ��������, Ŭ����� �� ��",�ڿ�/�߿� ����,"������ �ºο�, ������ ���尨","SD/ġ�� ĳ����, ���� ��ǥ, ����/��Ը� ����",2.5D ��ü �׷���,[������ �ǵ� - Ÿ�� �ɸ� - ���� ���� �� Ȯ��] �ϻ����� ��ȭ�� ������ '���' ����� ��û���� �Ƶ巹������ �ڱ��Ͽ� ���� ���Ե��� ����. ���� ������ ī�Ǹ� ���� ���� �庮�� ���߰� ������ �谨�� ����. ����������δ� �Ŵ� ���� ���̵�� ������ ��Ը� ���� ����� Ȯ�� ����.,,,,,,,,,,,,,,,,
